,customer_id,Not Churned,Churned,predicted
0,4716-MRVEN,0.9873,0.0127,Not Churned
1,8966-KZXXA,0.9865,0.0135,Not Churned
2,8720-RQSBJ,0.3749,0.6251,Churned
3,7504-UWHNB,0.5527,0.4473,Not Churned
4,1730-VFMWO,0.8542,0.1458,Not Churned
5,5297-MDOIR,0.9381,0.0619,Not Churned
6,1273-MTETI,0.2529,0.7471,Churned
7,4847-QNOKA,0.4231,0.5769,Churned
8,2091-MJTFX,0.8336,0.1664,Not Churned
9,0118-JPNOY,0.6219,0.3781,Not Churned
10,3374-LXDEV,0.4683,0.5317,Churned
11,1697-BCSHV,0.867,0.133,Not Churned
12,3070-FNFZQ,0.9815,0.0185,Not Churned
13,7586-ZATGZ,0.4709,0.5291,Churned
14,7786-WBJYI,0.3406,0.6594,Churned
15,9362-MWODR,0.8618,0.1382,Not Churned
16,2391-IPLOP,0.9147,0.0853,Not Churned
17,6656-JWRQX,0.583,0.417,Not Churned
18,1623-NLDOT,0.9225,0.0775,Not Churned
19,8908-NMQTX,0.9905,0.0095,Not Churned
20,2789-HQBOU,0.2797,0.7203,Churned
21,6289-CPNLD,0.8892,0.1108,Not Churned
22,6064-ZATLR,0.9624,0.0376,Not Churned
23,5269-NRGDP,0.8927,0.1073,Not Churned
24,1428-GTBJJ,0.3782,0.6218,Churned
25,8474-UMLNT,0.8708,0.1292,Not Churned
26,9799-CAYJJ,0.246,0.754,Churned
27,7302-ZHMHP,0.7156,0.2844,Not Churned
28,4835-YSJMR,0.9473,0.0527,Not Churned
29,9514-JDSKI,0.4699,0.5301,Churned
30,3842-IYKUE,0.6375,0.3625,Not Churned
31,9830-ECLEN,0.9176,0.0824,Not Churned
32,2696-ECXKC,0.7908,0.2092,Not Churned
33,7061-OVMIM,0.9729,0.0271,Not Churned
34,6258-NGCNG,0.8686,0.1314,Not Churned
35,2692-AQCPF,0.838,0.162,Not Churned
36,7973-DZRKH,0.9305,0.0695,Not Churned
37,8337-MSSXB,0.3713,0.6287,Churned
38,6893-ODYYE,0.911,0.089,Not Churned
39,4976-LNFVV,0.7439,0.2561,Not Churned
40,9903-LYSAB,0.414,0.586,Churned
41,5469-NUJUR,0.9929,0.0071,Not Churned
42,3768-VHXQO,0.9859,0.0141,Not Churned
43,5918-VUKWP,0.9776,0.0224,Not Churned
44,7394-LWLYN,0.2606,0.7394,Churned
45,6227-FBDXH,0.792,0.208,Not Churned
46,2581-VKIRT,0.9401,0.0599,Not Churned
47,6030-REHUX,0.5642,0.4358,Not Churned
48,1150-FTQGN,0.8778,0.1222,Not Churned
49,0980-FEXWF,0.9088,0.0912,Not Churned
50,8042-JVNFH,0.2497,0.7503,Churned
51,6341-JVQGF,0.9205,0.0795,Not Churned
52,7789-HKSBS,0.7916,0.2084,Not Churned
53,2815-CPTUL,0.4274,0.5726,Churned
54,6933-FHBZC,0.9086,0.0914,Not Churned
55,7684-XSZIY,0.9942,0.0058,Not Churned
56,5056-FIMPT,0.7507,0.2493,Not Churned
57,1222-KJNZD,0.9304,0.0696,Not Churned
58,7422-WNBTY,0.5176,0.4824,Not Churned
59,6646-JPPHA,0.5447,0.4553,Not Churned
60,7901-TBKJX,0.5307,0.4693,Not Churned
61,0164-APGRB,0.9233,0.0767,Not Churned
62,6870-ECSHE,0.8644,0.1356,Not Churned
63,3683-QKIUE,0.6654,0.3346,Not Churned
64,2511-ALLCS,0.9883,0.0117,Not Churned
65,5022-JNQEQ,0.422,0.578,Churned
66,8292-ITGYJ,0.9897,0.0103,Not Churned
67,9253-VIFJQ,0.9179,0.0821,Not Churned
68,0661-XEYAN,0.3866,0.6134,Churned
69,9796-BPKIW,0.4764,0.5236,Churned
70,6408-WHTEF,0.9875,0.0125,Not Churned
71,9617-INGJY,0.2513,0.7487,Churned
72,5989-PGKJB,0.3836,0.6164,Churned
73,9661-JALZV,0.9855,0.0145,Not Churned
74,0270-THENM,0.9795,0.0205,Not Churned
75,8966-SNIZF,0.9925,0.0075,Not Churned
76,6368-TZZDT,0.9661,0.0339,Not Churned
77,4385-GZQXV,0.5153,0.4847,Not Churned
78,5453-AXEPF,0.4331,0.5669,Churned
79,9761-XUJWD,0.7007,0.2993,Not Churned
80,6650-BWFRT,0.9469,0.0531,Not Churned
81,8885-QSQBX,0.5846,0.4154,Not Churned
82,6103-BOCOU,0.4846,0.5154,Churned
83,3466-RITXD,0.6134,0.3866,Not Churned
84,3583-KRKMD,0.5928,0.4072,Not Churned
85,6906-MPARY,0.8328,0.1672,Not Churned
86,8336-TAVKX,0.9718,0.0282,Not Churned
87,2722-VOJQL,0.7899,0.2101,Not Churned
88,6727-IOTLZ,0.9132,0.0868,Not Churned
89,5834-ASPWA,0.177,0.823,Churned
90,1612-EOHDH,0.4215,0.5785,Churned
91,4631-OACRM,0.3521,0.6479,Churned
92,9770-KXGQU,0.8543,0.1457,Not Churned
93,4988-IQIGL,0.1386,0.8614,Churned
94,4290-BSXUX,0.3205,0.6795,Churned
95,5073-WXOYN,0.7823,0.2177,Not Churned
96,6425-JWTDV,0.9947,0.0053,Not Churned
97,5913-INRQV,0.8284,0.1716,Not Churned
98,7551-DACSP,0.6868,0.3132,Not Churned
99,9992-UJOEL,0.4434,0.5566,Churned
100,6007-TCTST,0.9533,0.0467,Not Churned
101,5176-LMJXE,0.9957,0.0043,Not Churned
102,2834-JKOOW,0.9205,0.0795,Not Churned
103,7766-CLTIC,0.7336,0.2664,Not Churned
104,9728-FTTVZ,0.2078,0.7922,Churned
105,6328-ZPBGN,0.3317,0.6683,Churned
106,0420-BWTPW,0.6867,0.3133,Not Churned
107,8118-TJAFG,0.4005,0.5995,Churned
108,3985-HOYPM,0.9871,0.0129,Not Churned
109,0239-OXEXL,0.7314,0.2686,Not Churned
110,4753-PADAS,0.7779,0.2221,Not Churned
111,3658-KIBGF,0.5621,0.4379,Not Churned
112,9470-XCCEM,0.557,0.443,Not Churned
113,5753-QQWPW,0.9158,0.0842,Not Churned
114,4365-MSDYN,0.8492,0.1508,Not Churned
115,5850-BDWCY,0.8879,0.1121,Not Churned
